location,formatted_address,latitude,longitude,Classified Area
bashundhara,"Bashundhara, Chokjadu Road, Bogura District, Bogura - 5800, Bangladesh",24.8507256,89.3664267,Bashundhara
hashim tower,"Hashim Tower, 205/1 Tejgaon Gulshan Link Road, Niketan, Dhaka - 1208, Bangladesh",23.7715296,90.4115671,Gulshan
mirpur dohs house 710 road 10 avenued 3 flat 4 a,Bangladesh,24.0,90.0,Unknown
indira road farmngate,Bangladesh,24.0,90.0,Unknown
road 10 block d house 328 basundhara,Bangladesh,24.0,90.0,Unknown
monshurabad abashik area ada,Bangladesh,24.0,90.0,Unknown
west panthapath,"Rajabazar, Dhaka - 1215, Bangladesh",23.7525464,90.3833456,Panthapath
matikata,"Matikata, Dhaka - 1206, Bangladesh",23.8196962,90.3936832,Unknown
ahsaniya mission cancer and general hospital,Bangladesh,24.0,90.0,Unknown
chefs table court side,Bangladesh,24.0,90.0,Unknown
aftab nagar project badda,"Bādua, Dhaka Division, Bangladesh",24.34671,90.00523,Badda
nuvista pharma plant,Bangladesh,24.0,90.0,Unknown
hospital,"hospital, Hospital Road, Pabna District, Pabna - 6600, Bangladesh",24.0165756,89.2449658,Unknown
the buffet stories mirpur,"The Buffet Stories, Begum Rokeya Sharani, Mirpur, Dhaka - 1216, Bangladesh",23.8182006,90.3653145,Unknown
nilkhet,"Azimpur, Dhaka - 1205, Bangladesh",23.7329358,90.3860855,Azimpur
kotwali,"Kotwali Thana Road, Kandirpar, Cumilla - 3502, Bangladesh",23.4647456,91.1870087,Kotwali
sayedabad,"Sayedabad Wonderland, Saydabad, Dhaka, Dhaka District, Bangladesh",23.7152237,90.4248802,Sayedabad
mirpur 6,"Mirpur, Dhaka - 1216, Bangladesh",23.8108831,90.3643604,Unknown
house 36 road 7 uttora sector 13,Bangladesh,24.0,90.0,Unknown
kamalpur,"Kamalpur, Moulvibazar, Moulvibazar Sadar Upazila, Bangladesh",24.5396617,91.7329651,Unknown
savar,"Dhaka District, Savar - 1340, Bangladesh",23.8477,90.2587,Unknown
tejgaon thana health complex,Bangladesh,24.0,90.0,Tejgaon
road 109 gulshan 2,"Road 109, Gulshan, Dhaka - 1212, Bangladesh",23.791029,90.4172453,Gulshan
ad din medical college hospital,"Ad-Din Women's Medical college & Hospital, Jomidar Goli, Mogbazar, Dhaka - 1248, Bangladesh",23.7485032,90.4050678,Unknown
ibrahimpur,"Brahmanbaria District, Ibrahimpur - 3461, Bangladesh",23.8388035,90.9857133,Unknown
block  d,"Banasree, Dhaka, Dhaka District, Bangladesh",23.7619434,90.4319378,Banasree
reckitt benckiser official store tejgaon,"Tejgaon, Bangladesh",23.76296,90.38971,Tejgaon
east goran,"Goran, Dhaka - 1214, Bangladesh",23.7481983,90.4365253,Goran
new market,"New Market, Mirpur Road, Azimpur, Dhaka - 1205, Bangladesh",23.7332423,90.384369,New Market
paschim agargaon,Bangladesh,24.0,90.0,Agargaon
bardem hospital,"Bardem Hospital, Rankin Street, Wari, Dhaka - 1203, Bangladesh",23.7160002,90.4163756,Wari
darussalam rd,"Darussalam Ashiya Jame Masjid, Sharat Gupta Rd, Dhaka, Sharat Gupta Road, Narinda, Dhaka - 1203, Bangladesh",23.7104881,90.4231741,Darussalam
sel bari legacy,Bangladesh,24.0,90.0,Unknown
shah ali bagh,"Shah Ali Bagh, Dhaka - 1916, Bangladesh",23.7974702,90.3563554,Unknown
uttara bhaban 5/a . mirpur 1 dhaka 1216.,"Mīrpur, Dhaka Division, Bangladesh",23.99511,90.32359,Uttara
ananda food house,Bangladesh,24.0,90.0,Unknown
house 295/296,"house, Jamalpur, Jamalpur Sadar Upazila, Bangladesh",24.9207982,89.9626115,Unknown
arambagh,"Arambagh, Khulna - 9208, Bangladesh",22.8087008,89.5472595,Unknown
university of dhaka,"University of Dhaka, Unmesh Datta Road, Bokshibazar, Dhaka - 1211, Bangladesh",23.7312443,90.3915283,Unknown
dayaganj,"Dayaganj, Dhaka - 1204, Bangladesh",23.7104417,90.4246393,Dayaganj
utto,Bangladesh,24.0,90.0,Unknown
kalachandpur,"Gulshan, Dhaka - 1229, Bangladesh",23.8089642,90.4166054,Gulshan
shahbag  circle,Bangladesh,24.0,90.0,Unknown
banani  dohs,"DOHS Banani Park Football & Cricket Field, Gulshan, Dhaka, Dhaka District, Bangladesh",23.7926587,90.3983849,Banani
lalbag,"Lalbag, Dhaka - 1211, Bangladesh",23.7180752,90.3846389,Unknown
shumaiya 's place,Bangladesh,24.0,90.0,Unknown
hungry eyes food corner,Bangladesh,24.0,90.0,Unknown
kurmitola general hospital,"Kurmitola General Hospital, New Airport Road, Joar Sahara, Dhaka - 1229, Bangladesh",23.8192623,90.4097811,Unknown
jigatola,"Jigatola, Dhaka - 1209, Bangladesh",23.7390073,90.3710009,Jigatola
ashar alo lake view tower,Bangladesh,24.0,90.0,Unknown
tejgaon industrial area,"Tejgaon Industrial Area, Dhaka - 1208, Bangladesh",23.7648783,90.405798,Tejgaon
mintu rd,"Mintu Bepari Store, Padma Brg Rd, Naodoba, Mawa-Bhanga Expressway, Shariatpur District, Naodoba -, Bangladesh",23.4016742,90.2455978,Unknown
syed mahbub murshed ave,Bangladesh,24.0,90.0,Unknown
section 13,"Bangladesh Krishi Bank, Baraiyerhat-Joraganj Old Section Road, Chattogram District, Baraiyarhat - 3901, Bangladesh",22.8933377,91.5339391,Unknown
nawabpur,"Nawabpur, Dhaka - 1100, Bangladesh",23.7168771,90.4118102,Nawabpur
poshchim  kafrul,"Kāfrul, Bangladesh",23.78822,90.37359,Kafrul
road 9a,"Road 9A, Dhaka District, Dhaka - 1207, Bangladesh",23.7487665,90.3686708,Unknown
mohammadppur,Bangladesh,24.0,90.0,Unknown
tollabag dhaal,"Dhāal, Rājshāhi Division, Bangladesh",24.7204,88.52302,Unknown
noyatola,"Noyatola, Dhaka - 1248, Bangladesh",23.7562013,90.4101983,Unknown
riceman,Bangladesh,24.0,90.0,Unknown
vatara,"Nk Electric Office, vatara Vhatara 100 Ft Road, Baridhara, Dhaka - 1212, Bangladesh",23.7985609,90.4246369,Baridhara
dhakshin azampur,"Āzimpur, Bangladesh",22.85,91.5,Unknown
green rd farmgate,"Green Road, Panthopath, Dhaka - 1215, Bangladesh",23.754526,90.3887101,Unknown
north ibrahimpur,"Digital Mapping Center, Survey of Bangladesh, Mirpur 14 Rd, Ibrahimpur, Dhaka - 1206, Bangladesh",23.8040149,90.388397,Unknown
shantinagar,"Shantinagar, Dhaka - 1217, Bangladesh",23.7385358,90.4139156,Shantinagar
dokkhin  monipur,"Manipur, Bangladesh",23.47172,91.0612,Unknown
paschim monipur,"Manipur, Bangladesh",23.47172,91.0612,Unknown
siddhirganj,"Siddhirganj Power Plants, Narayanganj, Narayanganj Sadar Upazila, Bangladesh",23.6822747,90.5259623,Unknown
khigoan,Bangladesh,24.0,90.0,Unknown
diyabari,Bangladesh,24.0,90.0,Unknown
asundhara r/a,Bangladesh,24.0,90.0,Unknown
paschim  kafrul,"Kāfrul, Bangladesh",23.78822,90.37359,Kafrul
mirbag,"Noyatola, Dhaka - 1029, Bangladesh",23.7591437,90.4134432,Unknown
west rampura,"Rampura, Dhaka - 1029, Bangladesh",23.7623412,90.4174201,Rampura
east tejkunipara,"Japanese Universities Alumni Association in Bangladesh, East Rajabazaar, Rajabazar, Dhaka - 1215, Bangladesh",23.758096,90.3869381,Unknown
flat no b2,Bangladesh,24.0,90.0,Unknown
sonarang,"Tongibari - Sonarang - Betka Road, Munshiganj District, Tongibari Upazila - 1521, Bangladesh",23.5234194,90.461074,Unknown
basundhara,"Basundhara, 38 Rajani Chawdhury Road, Gendaria, Dhaka - 1204, Bangladesh",23.7044965,90.4217745,Gendaria
nikunja1,"Khilkhet, Dhaka - 1229, Bangladesh",23.8302567,90.4178733,Nikunja
dhanmo,Bangladesh,24.0,90.0,Unknown
west karwan bazar,"Bāzār, Rangpur Division, Bangladesh",25.74442,88.49186,Unknown
matikata mirpur ecb,Bangladesh,24.0,90.0,Unknown
delhi darbar mohakhali,Bangladesh,24.0,90.0,Mohakhali
sher  e  bangla nagar,"Sher-E-Bangla Nagar, Dhaka - 1207, Bangladesh",23.7741959,90.3754853,Unknown
niketon gulshan,"Road 1 Niketon Block A, Gulshan, Dhaka - 1213, Bangladesh",23.7766103,90.4125354,Gulshan
universal  international school,"Universal International School(ইউনিভার্সেল ইন্টারন্যাশনাল স্কুল), 10 7 number line, Mirpur, Dhaka - 1216, Bangladesh",23.8155956,90.3742657,Unknown
block g,"Green Model Town, Dhaka - 1360, Bangladesh",23.7297335,90.4565226,Green Model Town
keraniganj subdistrict,"Keraniganj Subdistrict, Bangladesh",23.6983432,90.3472708,Unknown
new air port rd,Bangladesh,24.0,90.0,Unknown
mohakhali bazar road,"Mohakhali Bazar Jame Masjid Road, Gulshan, Dhaka - 2467, Bangladesh",23.7800045,90.398989,Gulshan
miprur 1,Bangladesh,24.0,90.0,Unknown
lalbagh,"Lalbagh Fort, Kazi Riaz Uddin Road, Lalbag, Dhaka - 1211, Bangladesh",23.718843,90.3881528,Lalbagh
faridabad,"Faridabad, Dhaka - 1204, Bangladesh",23.6966383,90.4231544,Unknown
cantonment,"Cantonment, Cantonment Road, Rangpur District, Rangpur - 5401, Bangladesh",25.7606013,89.231221,Unknown
mirpur ecb,Bangladesh,24.0,90.0,Unknown
taqwa biryani house,Bangladesh,24.0,90.0,Unknown
mridus jail,Bangladesh,24.0,90.0,Unknown
dhaka -1000,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
shahjadpur bus stop,"Shahjadpur Bus Stop, Bir Uttam Rafiqul Islam Avenue, Gulshan, Dhaka - 1212, Bangladesh",23.7920887,90.4245009,Gulshan
shantibag,"Shantibag Road, Malibagh, Dhaka - 1217, Bangladesh",23.7447372,90.4164333,Malibagh
dhaka chittagong highway,"Dhaka-Chattogram Highway, Chattogram District, Sitakunda - 1352, Bangladesh",22.646881,91.6418983,Unknown
dhanmondi r /a,Bangladesh,24.0,90.0,Dhanmondi
tejgaon gulshan link rd,"Tejgaon Gulshan Link Road, Niketan, Dhaka - 1029, Bangladesh",23.7714526,90.4119188,Gulshan
west nakhalpara,"Nakhalpara, Dhaka - 1208, Bangladesh",23.7698495,90.3934246,Unknown
fulbaria,"Fulbaria, Gazipur District, Bangladesh",24.1892148,90.3087797,Fulbaria
basabo,"Bashabo, Dhaka - 1214, Bangladesh",23.7415414,90.4319335,Bashabo
secret recipe mohakhali,Bangladesh,24.0,90.0,Mohakhali
tikatuli,"Tikatuli, Dhaka - 1203, Bangladesh",23.7189757,90.424011,Tikatuli
south badda,"Gulshan, Dhaka - 1212, Bangladesh",23.7751646,90.4225629,Gulshan
89 sihrawardy avenue . road no. 11 baridhara,"Baridhara, Bangladesh",23.80254,90.42117,Baridhara
norshindi sadar . norshindi,Bangladesh,24.0,90.0,Unknown
airport rail station,Bangladesh,24.0,90.0,Unknown
bonosri e block,Bangladesh,24.0,90.0,Unknown
shahjadpur,"Shahjadpur, Dhaka - 1212, Bangladesh",23.7884856,90.4237741,Shahjadpur
mirpur-13,"Mirpur, Dhaka - 1216, Bangladesh",23.8064,90.3776496,Unknown
vip road,"Vip road, Bagerhat District, Bagerhat - 9300, Bangladesh",22.6527302,89.7901118,Unknown
paschim nakhalpara,"Paschim Raja Bazar Jame Masjid, 58 Raja Bazar- Indira Road, Shukrabad, Dhaka - 1215, Bangladesh",23.7550338,90.3813883,Unknown
donia,"Donia, Dhaka - 1236, Bangladesh",23.7026953,90.4447096,Donia
poschim kafrul,"Poschim Kafrul (Wakf) Jame Mosque, পরিসংখ্যান এভিনিউ, Agargaon, Dhaka - 1916, Bangladesh",23.7820308,90.378521,Kafrul
girls school road dhanmindi,Bangladesh,24.0,90.0,Unknown
dhaka 1209,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
mohammadour,Bangladesh,24.0,90.0,Unknown
islam pharma,"Islam Pharma, 102/12 Sadek Khan Road, Mohammadpur, Dhaka - 1207, Bangladesh",23.7516649,90.3617035,Unknown
west kafrul mirpur,"Bangladesh Space Research and Remote Sensing Organization (SPARRSO), Begum Rokeya Sharani, Kazipara, Dhaka - 1103, Bangladesh",23.7810493,90.3786973,Kafrul
west rajabazar,"Prime Minister's Office, Office Of The Prime Minister Bangladesh Bijoy Sharani, Tejgaon, Dhaka - 1212, Bangladesh",23.7683525,90.3918572,Tejgaon
kazipara,"Kazipara, Begum Rokeya Sharani, Dhaka - 1216, Bangladesh",23.7992408,90.3719878,Unknown
block i,"Bashundhara Residential Area, Dhaka - 1229, Bangladesh",23.8201676,90.4397267,Bashundhara
bangladesh bar council,"Bangladesh BAR Council, Maulana Bhasani Road, Segunbagicha, Dhaka - 1000, Bangladesh",23.7329672,90.4036785,Unknown
malibagh b,"Malibagh, Dhaka - 1217, Bangladesh",23.7464464,90.4159433,Malibagh
hashim toweer,Bangladesh,24.0,90.0,Unknown
mirpurr 12,Bangladesh,24.0,90.0,Unknown
mohanagar housing project,Bangladesh,24.0,90.0,Unknown
goran,"Goran, Dhaka - 1214, Bangladesh",23.747854,90.4336267,Goran
kulutola,"Sutrapur, Dhaka - 1204, Bangladesh",23.7064981,90.4188205,Sutrapur
gulshan avenue,"Bir Uttam Mir Shawkat Sarak (Gulshan Avenue), Gulshan, Dhaka - 1029, Bangladesh",23.7725828,90.4148568,Gulshan
nukunja 2,Bangladesh,24.0,90.0,Unknown
nobinagar 1340,"Dhaka District, Nobinagar - 1334, Bangladesh",23.9123657,90.2605169,Unknown
mirpur 2  main rd,"Scholastica Senior Campus Mirpur, 2/B, 2/C Main Road - 13, Mirpur, Dhaka - 1216, Bangladesh",23.8055923,90.3765748,Unknown
rayer bazar,"Rayer Bazar, Dhaka, Dhaka District, Bangladesh",23.7448424,90.3627337,Rayer Bazar
kpmlapur railway station dhaka,"Dhaka Division, Bangladesh",24.16667,90.41667,Unknown
shantinagar .,"Shantinagar, Dhaka - 1217, Bangladesh",23.7385358,90.4139156,Shantinagar
agargaon,"Agargaon, Begum Rokeya Sharani, Kazipara, Dhaka - 1216, Bangladesh",23.7784275,90.3800503,Agargaon
moinartek,Bangladesh,24.0,90.0,Unknown
sher  e bangla  nagar,"Sher-E-Bangla Nagar, Dhaka - 1207, Bangladesh",23.7741959,90.3754853,Unknown
dhaka mymensigh highway,"Dhaka - Mymensigh Highway, Uttara, - 1276, Bangladesh",23.8641564,90.3998921,Uttara
dhaka canmtonment,Bangladesh,24.0,90.0,Unknown
basundhara r/ a,Bangladesh,24.0,90.0,Unknown
pashchim kafrul,"Kafrul, Dhaka - 1103, Bangladesh",23.7853511,90.3774982,Kafrul
brb hospital,Bangladesh,24.0,90.0,Unknown
dhaka 1217,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
sector 10 uttara,"Uttara, Dhaka - 1231, Bangladesh",23.8823382,90.3893745,Uttara
dhaka .,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
shakhari bazar,"Islampur, Dhaka - 1100, Bangladesh",23.7101557,90.4088089,Islampur
tsc circle,Bangladesh,24.0,90.0,Unknown
mpinartek,Bangladesh,24.0,90.0,Unknown
uttara medicine,Bangladesh,24.0,90.0,Uttara
bharalia,"Bharalia, Keraniganj Subdistrict, Bangladesh",23.7147935,90.3519779,Unknown
paschim kafrul,"Kāfrul, Bangladesh",23.78822,90.37359,Kafrul
apt 7,"APT, Mirpur-1 Footover Bridge, Shah Ali Bagh, Dhaka - 1216, Bangladesh",23.7987347,90.3530841,Unknown
dohs basundhara,Bangladesh,24.0,90.0,Unknown
east rayer bazar,"Hatembag Road, East Rayer Bazar, Jigatola, Dhaka - 1209, Bangladesh",23.7429847,90.368355,Rayer Bazar
bakshi bazar,"Bokshi Bazaar Bus stop, Bakshi Bazar Road, Dhaka, Orphanage Road, Bokshibazar, Dhaka - 1211, Bangladesh",23.7225591,90.3955594,Bakshi Bazar
station rd,"Station Road, Talaimari, Rajshahi - 6204, Bangladesh",24.3684168,88.6244432,Unknown
tapout fitness,Bangladesh,24.0,90.0,Unknown
bashunmdhara r/a,Bangladesh,24.0,90.0,Unknown
bvaridhara,Bangladesh,24.0,90.0,Unknown
rd 2merul badda,"Bādua, Dhaka Division, Bangladesh",24.34671,90.00523,Badda
alfresco tejgaon,"Tejgaon, Bangladesh",23.76296,90.38971,Tejgaon
kawla bus stop kawla,"Kawla Rail Gate Bus stop, BRT Line 3, Dokkhin Khan, Dhaka - 1230, Bangladesh",23.8463381,90.4122209,Unknown
uttara model town,"Uttara, Dhaka - 1231, Bangladesh",23.8693275,90.3926893,Uttara
mugda para police station,Bangladesh,24.0,90.0,Mugda
sector 12,"China Bangladesh Friendship Exhibition Center, Dhaka City Bypass, Narayanganj District, Purbachal - 0000, Bangladesh",23.8426962,90.5338706,Unknown
north jatrabari,"Jatrabari, Dhaka - 1232, Bangladesh",23.712287,90.4343803,Jatrabari
gulshan 2 gulshan,"Embassy of Sweden, 2 Madani Avenue, Gulshan, Dhaka - 1212, Bangladesh",23.7962493,90.4176239,Gulshan
dhanmondi hoqurs market,Bangladesh,24.0,90.0,Dhanmondi
shajahanpur,"Shajahanpur Graveyard, Shahidbagh, Dhaka, Dhaka District, Bangladesh",23.7410145,90.421266,Shahidbagh
ghulshan,Bangladesh,24.0,90.0,Unknown
purbachal,"Narayanganj District, Purbachal - 0000, Bangladesh",23.8534224,90.5014224,Unknown
gulshan -1,"Gulshan, Dhaka - 1212, Bangladesh",23.780553,90.4169,Gulshan
basundhara road,"Basundhara, 38 Rajani Chawdhury Road, Gendaria, Dhaka - 1204, Bangladesh",23.7044965,90.4217745,Gendaria
gandaria,"Dayaganj, Dhaka, Dhaka District, Bangladesh",23.7060804,90.4263861,Dayaganj
kalachandpur main rd  kalachandpur,"Kalachandpur Main Road, Gulshan, Dhaka - 1229, Bangladesh",23.8078447,90.4185419,Gulshan
lake city rd,Bangladesh,24.0,90.0,Unknown
azampur uttara dhaka.dewanpara,"Bangladesh Petrolium Institute ( BPI), Officers Quarter Road, Azampur, - 1276, Bangladesh",23.8780212,90.4024462,Uttara
shoniakhra,Bangladesh,24.0,90.0,Unknown
sorwardi hospital,Bangladesh,24.0,90.0,Unknown
sukonna tower,Bangladesh,24.0,90.0,Unknown
bashtola foot over bridge,Bangladesh,24.0,90.0,Unknown
foodspire,Bangladesh,24.0,90.0,Unknown
dhaka 1207,"Dhaka, Dhaka District, Bangladesh",23.7643863,90.3890144,Unknown
shantinagar rd,"Shantinagar Road, Rajarbag, Dhaka - 1217, Bangladesh",23.7393386,90.4150796,Shantinagar
boro mogbazar,"TAJ Hotel Boro Moghbazar, Outer Circular Road, Mogbazar, Dhaka - 1217, Bangladesh",23.748598,90.404016,Moghbazar
vasantek,"Vasantek pocket gate, মূল সড়ক, Bhashantek, Dhaka - 1206, Bangladesh",23.8113817,90.3961485,Bhashantek
majumder's kemal atatruk avenue banani,Bangladesh,24.0,90.0,Banani
notun bazar,"Baridhara, Dhaka - 1212, Bangladesh",23.7982944,90.4239709,Baridhara
babu bazar,"Babu bazar, Dhaka - 1100, Bangladesh",23.7099344,90.402599,Babu Bazar
