,Location,Area,Latitude,Longitude,location,area,lat,long
48,"HATIR JHEEL LINK ROAD, DAKKHIN BADDA, GULSHAN",Badda,23.7745,90.4212,,,,
49,"PURNIMA, H 55/3, SHANTIBAG MASJID RD, SHANTIBAGH, MALIBAGH",Malibagh,23.7465,90.4183,,,,
50,"DHAKA MEDICAL COLLEGE HOSPITAL BURN UNIT, ZAHIR RAIHAN SARANI, DHAKA MEDICAL COLLEGE",Dhaka University Campus,23.7276,90.3978,,,,
51,"BISMILLAH ENTERPRISE, WEST NAKHALPARA RD, WEST NAKHALPARA",Nakhalpara,23.757,90.3915,,,,
52,"DOMESTIC TERMINAL, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2",Kurmitola,23.8493,90.4005,,,,
53,"ROAD NO 4, HOUSE 42, BLOCK C, MONSURABAD, ADABAR, DHAKA 1208",Adabar,23.7712,90.3585,,,,
54,"JANNAT GARDEN, EAST NURERCHALA, SHAHJADPUR",Shahjadpur,23.7812,90.4265,,,,
55,"SADARGHAT LUNCH TERMINAL, SADARGHAT GABTALI RD",Sadarghat,23.7104,90.4074,,,,
56,"RAJLOKKHI COMPLEX, SECTOR 3, UTTARA",Uttara,23.8761,90.3796,,,,
57,"HOTEL LE MERIDIEN, NIKUNJA 2",Nikunja,23.8281,90.4106,,,,
58,"INDEPENDENCE UNIVERSITY BANGLADESH (IUB), BASHUNDHARA R/A",Bashundhara,23.8151,90.4496,,,,
59,"NAVANA PROBANI RIDGEDALE, PLOT F 13 18, BLOCK F, SECTION 11, DHAKA",Mirpur,23.8048,90.3667,,,,
60,"LAVENDER EXPRESS, GULSHAN 2, GULSHAN",Gulshan,23.791,90.4166,,,,
61,"IMAGE, BLOCK B, MIRPUR 12",Mirpur,23.8048,90.3667,,,,
62,"UNUS VILLA, H 10, RD 7, NIKUNJA 2",Nikunja,23.8281,90.4106,,,,
63,"AL FALAH JAME MASJID MADRASA, RD 8, NIKETON",Niketon,23.7762,90.4165,,,,
64,"AKHI MOBILE CENTER & SALMA STORE, HATIRJHEEL LINK RD, NIKETON",Niketon,23.7762,90.4165,,,,
65,"KABAB HOUSE, TALTOLA KHILGAON",Khilgaon,23.7509,90.4352,,,,
66,"KHAN MONZIL, 21/4, BIZLY MOHOLLA, BLOCK F, MOHAMMADPUR",Mohammadpur,23.7587,90.358,,,,
67,"ADVANCE HOMEO HEALTH CARE, ZAFRABAD MOHAMMADPUR",Mohammadpur,23.7587,90.358,,,,
68,"ARMED FORCES INSTITUTE OF PATHOLOGY, SHAHID SARANI, DHAKA CANTONMENT",Dhaka Cantonment,23.8121,90.3945,,,,
69,"JOYNAGAR GOVERNMENT PROJECT, MIRPUR 15",Mirpur,23.8048,90.3667,,,,
70,"AFNAN APARTMENT, ADABAR, MOHAMMADPUR",Mohammadpur,23.7587,90.358,,,,
71,"35, JAHANARA GADENS ROAD, DHANMONDI",Dhanmondi,23.7465,90.3742,,,,
72,"50, ROAD 18, NIKUNJA 2",Nikunja,23.8281,90.4106,,,,
73,"EASTERN HOUSING EID CATTLE MARKET, MIRPUR",Mirpur,23.8048,90.3667,,,,
74,"VIBES, WEIGHT LOSS, SECTOR 3, UTTARA",Uttara,23.8761,90.3796,,,,
75,"GAUSUL AZAM MOR, NILKHET",Nilkhet,23.727,90.3928,,,,
76,"SHAJAHAN DE MENOR, H 59, RD 8A, DHANMONDI",Dhanmondi,23.7465,90.3742,,,,
77,"TALI OFFICE MAIN RD, TALI OFFICE",Hazaribagh,23.7361,90.3647,,,,
78,BSH CAFETERIA,Shyamoli,23.7651,90.3674,,,,
79,MASDAIR,Narayanganj,23.6238,90.499,,,,
80,"AG AUTO WORKSHOP, DHAKA MYMENSINGH HIGHWAY, ABDULLAHPUR",Uttara,23.8789,90.3795,,,,
81,RAJUK QUARTER WATER POMP. MODS ZONE 06,Malibagh,23.7468,90.4126,,,,
82,WASA MOUCHAK MARKET,Malibagh,23.7468,90.4126,,,,
83,"BURGER KING, GULSHAN 2",Gulshan,23.7925,90.4078,,,,
84,"HOUSE 635, ROAD 3, BLOCK H",Bashundhara,23.8151,90.4598,,,,
85,"H 23 / 9, MUNSHI BARI RD, JIGATALA",Jigatola,23.7378,90.3677,,,,
86,"MOGBAZAR PLAZA, MOGHBAZAR MOUCHAK FLYOVER, WIRELESS",Moghbazar,23.7461,90.396,,,,
87,"NEW AIRPORT FLOWER GARDEN, NEW AIRPORT RD",Kurmitola,23.8493,90.4007,,,,
88,"DRAIN, SECTION 12",Mirpur,23.8223,90.3654,,,,
89,"SUPER MEDICAL HOSPITAL, WAPDA RD",Savar,23.8583,90.2667,,,,
90,"MACCARI ARABIYA MADRASSA, NO. 1 GOLI, BHUIYA ESTATE",Keraniganj,23.6848,90.3443,,,,
91,"KAMARPARA BUS STAND, KAMARPARA ROAD, SECTOR 10",Uttara,23.875,90.3795,,,,
92,"LAMIM MOTORS, ATISH DIPANKAR RD",Sayedabad,23.7276,90.431,,,,
93,"TAHRAT LADIES TAILOR, H 32/10/M, MEKAB KHAN MASJID RD",Rayer Bazar,23.7413,90.3587,,,,
94,"GLORY, 328, SARAK 3",Bashundhara,23.8151,90.4598,,,,
95,"MAISHA AVIARY, SECTOR 18",Uttara,23.8895,90.4006,,,,
96,"ABDUL KADER, BLOCK M",Banasree,23.7586,90.4391,,,,
97,"20, LINE 23, SECTION 11",Mirpur,23.8223,90.3654,,,,
98,"286, D BLOCK 9 NO ROAD, BLOCK D",Bashundhara,23.8151,90.4598,,,,
99,"ASHA CENTER, HOUSE -44, ROAD -16, SECTOR -13",Uttara,23.8761,90.3795,,,,
100,"KOLMA 1 NUMBER BUS STOP, ANWAR JANG SARAK, ASHULIA",Savar,23.8583,90.2667,,,,
101,"FRIEND'S DREAM HOUSE, HOUSE 3, ROAD 6, BOSILA",Mohammadpur,23.7549,90.3416,,,,
102,"CAFE MIRROR, ROAD 7/B, SECTOR 3",Uttara,23.867,90.4006,,,,
103,"EYE HOSPITAL GATE, KHAMAR BARI ROAD",Tejgaon,23.757,90.3928,,,,
104,"TEAM FURIUS AUTOMOBILES, SONARGAON JANAPATH, SECTOR 15",Uttara,23.8815,90.4006,,,,
105,"M/S RABBI MOTOS, 37/2, MIRPUR ROAD, MUKTI HOUSING",Shyamoli,23.7651,90.3674,,,,
106,"AL-MAKKAH ENTERPRISE (RENT A CAR), EAST MADARTEK",Basabo,23.7389,90.4266,,,,
107,"FIROZA TOWER, BOSILA GARDEN CITY",Mohammadpur,23.7549,90.3416,,,,
108,"PFC, H 1, RD 2, RUPNAGAR",Mirpur,23.8223,90.3654,,,,
109,LINKTECH IT,Nikunja,23.8281,90.4225,,,,
110,"GLORIOUS FARZANA TOWER, WARI",Tikatuli,23.7104,90.421,,,,
111,"ELOMELO INTERIOR, SECTOR 13",Uttara,23.8761,90.3795,,,,
112,"TAMIRUL MILLAT KAMIL MADRASA, ENGINEER GOLI, MIR HAZARIBAG",Jatrabari,23.7104,90.425,,,,
113,"MAHFUJ GENERAL STORE, CA 59, KHANBAG MASJID RD",North Badda,23.7805,90.4263,,,,
114,"MADARBARI, DHAKSHIN AZAMPUR",Kotbari Bazaar,23.8798,90.4006,,,,
115,"AL AMIN TEA STALL, EASTERN HOUSING",Mirpur,23.8223,90.3654,,,,
116,"ROAD 5, BLOCK A",Bashundhara,23.8151,90.4598,,,,
117,"7, LINE 1, SECTION 6",Mirpur,23.8223,90.3654,,,,
118,"SUNDORA BEAUTY, GULSHAN 2",Gulshan,23.7925,90.4078,,,,
119,"TURKISH BAZAAR & RESTAURANT, 48, ROAD 13C",Banani,23.793,90.4043,,,,
120,"EASTERN BANK ATM (EBL), SHAGUFTA NEW ROAD, SHAGUFTA",Mirpur,23.8223,90.3654,,,,
121,"STAR BURGER, MUNTASIR RAHMAN FAHIM, 14, KALLYANPUR PRODHAN SARAK",Kallyanpur,23.7791,90.3543,,,,
122,"ZS INTERNATIONAL EMB, RD 6",Mirpur DOHS,23.8223,90.3654,,,,
123,"H 1001/2/A, BINDU BRITTO GOLI, EAST SHEWRAPARA",Shewrapara,,,,,,
124,"HAN APPAREL, LTD, DHAKA ARICHA HIGHWAY, NOBINAGAR, 1340",Nabinagar,23.9989,90.241,,,,
125,"MAYER DOWA GENERAL STORE, MIDDLE PIRERBAGH, MIRPUR","Pirerbagh, Mirpur",23.804,90.3651,,,,
126,"TAMAL SERVICE CENTER, PIRERBAG, MIRPUR 1","Pirerbagh, Mirpur 1",23.804,90.3651,,,,
127,"BIMAN HOLIDAY- PREMIUM LOUNGE, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA",Kurmitola,23.8493,90.4007,,,,
128,"RAMNA BATTALION 1 (BNCC), SIR SAYED ROAD, FAKIRAPOOL, SIDDIKBAZAR","Fakirapool, Siddikbazar",23.733,90.417,,,,
129,"CK MARITIME LTD, PLOT 836, ROAD 12, AVENUE 3, MIRPUR DOHS",Mirpur DOHS,23.8284,90.3666,,,,
130,"SHAHID BAKI SARAK, CHOWDHURIPARA, MALIBAGH","Chowdhuripara, Malibagh",23.75,90.418,,,,
131,"LANE 2, SECTION 6","Section 6, Mirpur",23.806,90.3498,,,,
132,"EXPORT BAZAR, DHAKA MAWA HIGHWAY, SHYAMPUR",Shyampur,23.6984,90.4542,,,,
133,"AGRANI BANK LTD, B K DAS RD, FARASHGANJ",Farashganj,23.7106,90.407,,,,
134,"MUSLIM HOTEL & KABAB, H 129, 1, BAZAR RD, HAZARIBAG, BARIDHARA",BARIDHARA,23.738,90.364,,,,
135,"ADEPT INTERNATIONAL, GULSHAN 1, GULSHAN",Gulshan,23.7508,90.3928,,,,
136,"VITA HEALTH MEDICAL CENTRE, BLOCK E, LALMATIA",Lalmatia,23.7515,90.3665,,,,
137,"H 263/B, SHAFIAT RD, BLOCK C, BASHUNDHARA R/A",BASHUNDHARA R/A,23.814,90.4266,,,,
138,"KHAJE DEWAN TALGACH HOLA MASJID, KHAJE DEWAN",Khaje Dewan,23.718,90.398,,,,
139,"H 114/2, MALIBAGH RAIL GATE, MALIBAGH",Malibagh,23.746,90.42,,,,
140,"SINGER PLUS, ADARSHA NAGAR, BADDA",Badda,23.778,90.428,,,,
141,"BUT VILLA, H 92-93, KALABAGAN 2ND LN, KALABAGAN",KALABAGAN,23.743,90.382,,,,
142,"SAAD PHARMACY, RASULPUR, KAMRANGIRCHAR",Kamrangirchar,23.709,90.358,,,,
143,"ECOTECH MULTIFOODS, FACTORY NADDAPARA, DAKKHINPARA, UTTARA",Uttara,23.875,90.4,,,,
144,"VILLA MOYNA, FLAT B1, HOUSE 37/A, ROAD 14/A, DHANMONDI R/A",Dhanmondi R/A,23.745,90.374,,,,
145,"KHAAS FOOD, CENTRAL PLAZA, BEGUM ROKEYA SARANI, MIRPUR 10",Mirpur 10,23.806,90.368,,,,
146,"1224, IBRAHIMPUR ROAD, UTTAR KAFRUL, PURBA KAZIPARA",Purba Kazipara,23.78,90.385,,,,
147,"CAFE LEAF RESTAURANT, RD 9, MIRPUR DOHS",Mirpur DOHS,23.828,90.367,,,,
148,"OLYMPIA TEXTILE MILL MASJID, TONGI BYPASS, WEST ARCHIPUR, RUSTAMPUR", Rustampur,23.889,90.407,,,,
149,"FOOD + PLUS SNACKS CORNER, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA",Kurmitola,23.8493,90.4007,,,,
150,"A. GAFUR & RAHIM VILLA, CHADD UDDAN HOUSING, MOHAMMADPUR", Mohammadpur,23.756,90.358,,,,
151,"LADIES FASHION TAILORS & FABRICS, 797/1, SARKAR BHABAN ROAD, UTTAR KAFRUL, PURBA KAZIPARA",Purba Kazipara,23.78,90.385,,,,
152,"BOISHAKHI SUPER STORE, VATARA RD, NATUN BAZAR",Natun Bazar,23.8,90.45,,,,
153,"FASHION TAILORS, 294/A, AHMMED NAGAR PAIKPARA, SENPARA PARBATA, AHMED NAGAR",Paikpara,23.792,90.365,,,,
154,"MUTUAL TRUST BANK LIMITED ATM, WEST RAJABAZAR, INDIRA ROAD, PANTHAPATH",PANTHAPATH,23.752,90.384,,,,
155,"LUMINOUS SHOPNOCHURA, BLOCK B, BANASREE",Banasree,23.778,90.45,,,,
156,"HAN APPAREL, LTD, DHAKA ARICHA HIGHWAY, NOBINAGAR, 1340",Nabinagar,23.9989,90.241,,,,
157,"MAYER DOWA GENERAL STORE, MIDDLE PIRERBAGH, MIRPUR",Mirpur,23.804,90.3651,,,,
158,"TAMAL SERVICE CENTER, PIRERBAG, MIRPUR 1",Mirpur 1,23.804,90.3651,,,,
159,"BIMAN HOLIDAY- PREMIUM LOUNGE, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA",Kurmitola,23.8493,90.4007,,,,
160,"RAMNA BATTALION 1 (BNCC), SIR SAYED ROAD, FAKIRAPOOL, SIDDIKBAZAR",Siddikbazar,23.733,90.417,,,,
161,"CK MARITIME LTD, PLOT 836, ROAD 12, AVENUE 3, MIRPUR DOHS",Mirpur DOHS,23.8284,90.3666,,,,
162,"SHAHID BAKI SARAK, CHOWDHURIPARA, MALIBAGH",Malibagh,23.75,90.418,,,,
163,"LANE 2, SECTION 6",Mirpur,23.806,90.3498,,,,
164,"EXPORT BAZAR, DHAKA MAWA HIGHWAY, SHYAMPUR",Shyampur,23.6984,90.4542,,,,
165,"AGRANI BANK LTD, B K DAS RD, FARASHGANJ",Farashganj,23.7106,90.407,,,,
166,"MUSLIM HOTEL & KABAB, H 129, 1, BAZAR RD, HAZARIBAG, BARIDHARA",BARIDHARA,23.738,90.364,,,,
167,"ADEPT INTERNATIONAL, GULSHAN 1, GULSHAN",Gulshan,23.7508,90.3928,,,,
168,"VITA HEALTH MEDICAL CENTRE, BLOCK E, LALMATIA",Lalmatia,23.7515,90.3665,,,,
169,"H 263/B, SHAFIAT RD, BLOCK C, BASHUNDHARA R/A",BASHUNDHARA R/A,23.814,90.4266,,,,
170,"KHAJE DEWAN TALGACH HOLA MASJID, KHAJE DEWAN",Khaje Dewan,23.718,90.398,,,,
171,"H 114/2, MALIBAGH RAIL GATE, MALIBAGH",Malibagh,23.746,90.42,,,,
172,"SINGER PLUS, ADARSHA NAGAR, BADDA",Badda,23.778,90.428,,,,
173,"BUT VILLA, H 92-93, KALABAGAN 2ND LN, KALABAGAN", Kalabagan,23.743,90.382,,,,
174,"SAAD PHARMACY, RASULPUR, KAMRANGIRCHAR",Kamrangirchar,23.709,90.358,,,,
175,"ECOTECH MULTIFOODS, FACTORY NADDAPARA, DAKKHINPARA, UTTARA", UTTARA,23.875,90.4,,,,
176,"VILLA MOYNA, FLAT B1, HOUSE 37/A, ROAD 14/A, DHANMONDI R/A",Dhanmondi R/A,23.745,90.374,,,,
177,"KHAAS FOOD, CENTRAL PLAZA, BEGUM ROKEYA SARANI, MIRPUR 10",Mirpur 10,23.806,90.368,,,,
178,"1224, IBRAHIMPUR ROAD, UTTAR KAFRUL, PURBA KAZIPARA","Uttar Kafrul, Purba Kazipara",23.78,90.385,,,,
179,"CAFE LEAF RESTAURANT, RD 9, MIRPUR DOHS", Mirpur DOHS,23.828,90.367,,,,
180,"OLYMPIA TEXTILE MILL MASJID, TONGI BYPASS, WEST ARCHIPUR, RUSTAMPUR",Rustampur,23.889,90.407,,,,
181,"FOOD + PLUS SNACKS CORNER, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA",Kurmitola,23.8493,90.4007,,,,
182,"A. GAFUR & RAHIM VILLA, CHADD UDDAN HOUSING, MOHAMMADPUR",Mohammadpur,23.756,90.358,,,,
183,"LADIES FASHION TAILORS & FABRICS, 797/1, SARKAR BHABAN ROAD, UTTAR KAFRUL, PURBA KAZIPARA",Purba Kazipara,23.78,90.385,,,,
184,"BOISHAKHI SUPER STORE, VATARA RD, NATUN BAZAR",Natun Bazar,23.8,90.45,,,,
185,"FASHION TAILORS, 294/A, AHMMED NAGAR PAIKPARA, SENPARA PARBATA, AHMED NAGAR",Paikpara,23.792,90.365,,,,
186,"MUTUAL TRUST BANK LIMITED ATM, WEST RAJABAZAR, INDIRA ROAD, PANTHAPATH",PANTHAPATH,23.752,90.384,,,,
187,"LUMINOUS SHOPNOCHURA, BLOCK B, BANASREE",Banasree,23.778,90.45,,,,
188,"""AD DIN MEDICAL COLLEGE HOSPITAL"""," ""Moghbazar""",23.7389,90.4071,,,,
189,"""RECKITT BENCKISER OFFICIAL STORE TEJGAON"""," ""Tejgaon""",23.76,90.392,,,,
190,"""BARDEM HOSPITAL"""," ""Shahbagh""",23.7388,90.396,,,,
191,"""SHAH ALI BAGH"""," ""Shah Ali Bagh""",23.805,90.351,,,,
192,"""LALBAG"""," ""Lalbagh""",23.7196,90.388,,,,
193,"""SHAHJALAL MULTI STORIED CAR PARKING"""," ""New Airport Rd""",23.8431,90.4006,,,,
194,"""DINGI"""," ""Dhanmondi""",23.7465,90.376,,,,
195,"""SKS TOWER"""," ""Mohakhali""",23.7801,90.4006,,,,
196,"""SHARE TA OFFICE"""," ""Gulshan 2""",23.7925,90.4078,,,,
197,"""GEYOHAAT"""," ""Uttara""",23.8759,90.3798,,,,
198,"""INDULG"""," ""Gulshan 2""",23.7925,90.4078,,,,
199,"""MOHAKHALI BAZAR ROAD"""," ""Mohakhali""",23.7785,90.4006,,,,
200,AMTOLI JAME MASJID,MOHAKHALI,23.7808875,90.400482,,,,
201,FISH & CO,GULSHAN 1,23.7805733,90.4163586,,,,
202,PIZZA HUT,UTTARA,23.8748,90.4006,,,,
203,LUCKY STAR,BANANI,23.7936,90.4068,,,,
204,LUPINE,BASUNDHARA R/A,23.8135,90.4671,,,,
205,ASMANI SADIQ,BASUNDHARA R/A,23.8135,90.4671,,,,
206,BANDHAN TELECOM,JIGATALA,23.7387,90.3726,,,,
207,LINE 10,MIRPUR 10,23.804,90.3667,,,,
208,INTERFLG TRADING AGENCY LIMITED,UTTARA,23.8751,90.3798,,,,
209,HOUSE 629,BASUNDHARA,23.8135,90.4671,,,,
210,FM ZAMAN,NIKUNJA1,23.8285,90.422,,,,
211,HOUSE 46,UTTARA,23.8751,90.3798,,,,
212,SOVEREIGN,BANANI,23.7936,90.4068,,,,
213,GA HOUSE,BASHUNDHARA R/A,23.8135,90.4671,,,,
214,JIGATOLA BUS STAND,DHANMONDI,23.7387,90.3726,,,,
215,SM KHALED'S HOME,BANANI,23.7936,90.4068,,,,
216,HEALTHY FOOD,MOHAKHALI,23.7809,90.4005,,,,
217,BANGLADESH EYE HOSPITAL,DHANMONDI,23.7465,90.376,,,,
218,HOME HEALTH MEDICAL SERVICES,MIRPUR,23.804,90.3667,,,,
219,7/4,MOHAMMADPUR,23.7613,90.358,,,,
220,PROF. DR. M.R. KHAN,DHANMONDI,23.7465,90.376,,,,
221,TITAS PAE INTERNATIONAL,MOHAKHALI DOHS,23.8121,90.4005,,,,
222,KOBIR SUPER STORE,MOHAKHALI,23.7809,90.4005,,,,
223,BANGLADESH LASER SKIN CENTER,DHANMO,23.7465,90.376,,,,
224,CITY CONSULTANCY LTD,PANTHAPATH,23.7489,90.3846,,,,
225,SQUARE HOSPITAL LTD,KALABAGAN,23.7465,90.376,,,,
226,ABC APARAJITA,BANANI,23.7936,90.4068,,,,
227,H 15,WEST KARWAN BAZAR,23.7515,90.388,,,,
228,H 1/F SHAFAET ROAD MAATI PROPERTIES,BASHUNDHARA R/A,23.8135,90.4671,,,,
229,DHAKA CMH CANCER CENTER,MATIKATA MIRPUR ECB,23.8223,90.3797,,,,
230,COMILLA HOTEL AND RESTAURANT,MALIBAGH,23.7526,90.4188,,,,
231,AHMAD MANZIL,HATIRPOOL,23.738,90.3854,,,,
232,RD 4,UTTARA,23.8751,90.3798,,,,
233,NAMIRA'S BURGER WORLD,MOHAKHALI,23.7809,90.4005,,,,
234,DELHI DARBAR,MOHAKHALI,23.7809,90.4005,,,,
235,THE HANGER PROJECT,BANANI,23.7936,90.4068,,,,
236,PERFUME,UTTARA,23.8751,90.3798,,,,
237,POLASH LEATHER STORE,PURANA PALTAN,23.7361,90.4165,,,,
238,ASTER WOOD,DHANMONDI,23.7465,90.376,,,,
239,MIRPUR ROAD,KALLYANPUR,23.7741,90.3586,,,,
240,SENA MALANCHA,DHAKA CANTONMENT,23.8121,90.4005,,,,
241,SANTINIBASH 78,PASHCIM NAKHALPARA,23.768,90.3984,,,,
242,BAGAN BARI GOLI,RAYER BAZAR,23.732233,90.358891,,,,
243,KAMLAPUR RAILWAY STATION,DHAKA,23.733667,90.425017,,,,
244,KAWLA BUS STOP,NEW AIRPORT RD,23.84932,90.409756,,,,
245,TOLARBAG RD,JIGATALA,23.736598,90.367264,,,,
246,AL FURSAN SKY TEAM INTERNATIONAL,PURANA PALTAN,23.732233,90.419325,,,,
247,188,GREEN ROAD,23.747194,90.383093,,,,
248,RAJA TEA STORE, MIRPUR,23.82235,90.365417,,,,
249,H 242/1, KHILGAON,23.746466,90.376015,,,,
250,smell 1, SHAJAHANPUR,23.73333,90.417458,,,,
251,ESKAYEF PHARMACEUTICALS LTD. (SK+F), BANANI,23.783726,90.416046,,,,
252,UTTARA CLUB, UTTARA,23.876263,90.379631,,,,
253,PRIMS LADIES HOSTEL, UTTARA,23.876263,90.379631,,,,
254,SATMASJID RD, JIGATALA,23.746466,90.376015,,,,
255,NEW DHANSIRI RESTAURANT - GULSHAN 2, GULSHAN,23.797911,90.414391,,,,
256,LAB AID HOSPITAL, DHANMONDI,23.746466,90.376015,,,,
257,BAGAN BILAS FLAT OWNERS ASSOCIATION, BASHUNDHARA R/A,23.810331,90.412521,,,,
258,69/A, MOGBAZAR,23.75,90.4,,,,
259,GOPAL SAHA LN, LUXMIBAZAR,23.7104,90.40744,,,,
260,RAYER BAZAR COMMUNITY CENTRE, RAYER BAZAR,23.73333,90.35857,,,,
261,ELEMENT, PALTAN,23.73333,90.417458,,,,
262,BIKRAMOUR BOSTRALOY AND TAILORING HOUSE,1702,23.810331,90.412521,,,,
263,MUKHOROCHOK RESTAURANT, DILKUSHA,23.731833,90.414042,,,,
264,DELWAR STORE, UTTARA,23.876263,90.379631,,,,
265,BANGLADESH - CHINA FRIENDSHIP EXHIBITION, PURBACHAL,23.810331,90.412521,,,,
266,HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA,23.849344,90.400482,,,,
267,6, DHANMONDI,23.746466,90.376015,,,,
268,FARHANA & FERGANA, ADABOR,23.766667,90.366667,,,,
269,NUSRAT JAHAN KHUSBO TEA STALL, KALACHANDPUR,23.80585,90.43194,,,,
270,BAITUL FALAH JAME MASJID, FULBARIA,23.78,90.28,,,,
271,1st CUP COFFEE BUSINESS OUTLET, UTTARA,23.876263,90.379631,,,,
272,BKASH CORPORATE OFFICE, SHAHEENBAG,23.75,90.4,,,,
