location,area
"""4/7 BLOCK A, LALMATIA""",Lalmatia
"""@42, ROAD 1, NIKETON BLOCK A, NIKETON HOUSING SOCIETY, GULSHAN""",Gulshan
"""SNACKBAR EXPRESS, FOOD ZONE, NAYA PALTAN""",Naya Paltan
"""JAMUNA FUTURE PARK, PROGATI SARANI, BASHUNDHARA R/A""",Bashundhara
"""DUTCH BANGLA BANK, ROAD 2, NIKUNJA 2, RESIDENTIAL""",Nikunja
"""H 11/A, 1, RD 41, GULSHAN 2, BADDA""",Gulshan
"""AAA ENGINEERS, SECTOR 11, UTTARA""",Uttara
"""9/1, ROAD NO 7, LALMATIA""",Lalmatia
"""H 479, RD 16, BLOCK F, BASUNDHARA R/A""",Bashundhara
"""NAMAPARA, BASHUNDHARA R/A""",Bashundhara
"""POLICE BOX, MANIK MIA AVE, DHANMONDI""",Dhanmondi
"""JAHAN, H 21/1, JIGATALA MAIN RD, JIGATALA""",Jigatola
"""FUTURE TECHNOLOGY, KEMAL ATATURK AVENUE, BANANI""",Banani
"""AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""AZMIRI HOTEL AND RESTAURANT, H 444, ASHKONA RD, DAKSHINKHAN""",Dakshinkhan
"""WHITE SMILE DENTISTRY, ROAD 130, GULSHAN 1, GULSHAN""",Gulshan
"""WASA, DARUSSALAM, MIRPUR""",Mirpur
"""MK ELECTRONICS, H 4/1, MIRPUR RD, LALMATIA""",Lalmatia
"""SPRING DALE, BANASHREE, BLOCK D""",Banasree
"""DAY DREAMERS HQ, SECTOR 17, UTTARA""",Uttara
"""ULAB, H 56, RD 4A, DHANMONDI""",Dhanmondi
"""ABINTA KABIR FOUNDATION SCHOOL, MADANI AVENUE, BASUNDHARA R/A""",Bashundhara
"""SARA SIMRAN, H 17, 18, RD 5, KADERABAD HOUSING, MOHAMMADPUR""",Mohammadpur
"""SALBON FILLING STATION, DHAKA MYMENSINGH HIGHWAY, 1702""",Not Classified
"""HOUSE 52, ROAD 10, SECTOR 6, UTTARA""",Uttara
"""CHILIS, H 40, MOHAMMADPUR RING RD, JANATA HOUSING""",Mohammadpur
"""SECTOR 4, UTTARA""",Uttara
"""ALBRATOSS EDUCATION, SECTOR 7, UTTARA""",Uttara
"""CRYSTAL PALACE, RD 140, GULSHAN 1""",Gulshan
"""POLWEL CARANATION SHOPPING CENTRE, SECTOR 8, UTTARA""",Uttara
"""BAF PARKING, BIR UTTAM ZIAUR RAHMAN RD, SHAHEENBAG""",Shaheenbag
"""GERMAN CLUB, GULSHAN 2, GULSHAN""",Gulshan
"""BANGLADESH EYE HOSPITAL, SAT MASJID RD, DHANMONDI""",Dhanmondi
"""SONALI BANK LTD ATM, MIRPUR RD, LALMATIA""",Lalmatia
"""ACCESS TO INFORMATION OFFICE, PRIME MINISTER'S OFFICE RD, TEJGAON""",Tejgaon
"""DER FOOD ISLAND, 3/8, NORTH PEERBUG, MUKTI HOUSING, DOKKHIN MONIPUR""",Mirpur
"""EMERGENCY DEPARTMENT (NIRTOT), SAYED MAHBUB MORSHED ROAD, SHER-E-BANGLA-NAGAR""",Sher-e-Bangla Nagar
"""BAY'S LAKEWOOD, RUAP, SECTOR 18, UTTARA""",Uttara
"""H 33/6, TAJMAHAL RD, MOHAMMADPUR""",Mohammadpur
"""KHAMAR BARI, KHAMARBARI RD, FARMGATE""",Farmgate
"""THAI CHI RESTAURANT AND CAFE, H 117/A, BIJOY SARANI TEJGAON LINK RD, TEJKUNIPARA""",Tejkunipara
"""MUTUAL TRUST BANK LIMITED, ROAD 34, GULSHAN AVE, GULSHAN 2""",Gulshan
"""MOTALIB PLAZA, HATIRPOOL CIRCLE""",Hatirpool
"""AFROZA BEGUM ROAD, BASUNDHARA R/A""",Bashundhara
"""92, ROAD 2 NIKETON, BLOCK A, NIKETON HOUSING SOCIETY, GULSHAN""",Gulshan
"""BORAK ZAHIR TOWER, KAZI NAZRUL ISLAM AVE, PANTHAPATH""",Panthapath
"""MAJHAR MISTANNO BHANDAR, H 77, NORTH SOUTH RD, ALU BAZAR, BANGLADESH""",Not Classified
"""172, AHAMMED NAGAR, PAIK PARA, SENPARA PARBATA""",Not Classified
"""AHMED NAGAR, DARUSSALAM TOWER, 59/DA, MIRPUR ROAD, ABDUL RAFIQ HOUSING, GABTALI""",Mirpur
"""MASDAIR GOROSTHAN BUS STOP, DHAKA NARAYANGANJ RD, MASDAIR, FATULLAH, NARAYANGANJ""",Not Classified
"""1400, HOUSE 10, ROAD 4, SECTOR 3, UTTARA""",Uttara
"""RD 27, KOTABARI BAZAR, SECTOR 7""",Uttara
"""AIRPORT MASJID, NEW AIRPORT RD""",Kurmitola
"""UTTARA BANK LTD, NAYA PALTAN RD, NAYA PALTAN""",Naya Paltan
"""AZAMPUR BUS STOP, SECTOR 6, UTTARA""",Uttara
"""H 18, RD 12, SECTOR 5, UTTARA""",Uttara
"""MERAJ NAGAR, DHAKA, BANGLADESH""",Not Classified
"""DUTCH BANGLA BANK LTD ATM, H 81, SAYEM SOBHAN TANVIR RD, BLOCK E, BASUNDHARA R/A""",Bashundhara
"""BIKRAMPUR MISTANNO VANDER & BAKERY, 22, 60 FEET, SENPARA PARBATA, BOORBAGH""",Mirpur
"""SHOURAV ELECTRONICS, IDEAL POINT R/A RD, IDEAL POINT R/A, MOGBAZAR""",Moghbazar
"""CITY BANK AMERICAL LOUNGE, NEW AIRPORT RD""",Kurmitola
"""RAYMOND CUSTOM BESPOKE, GULSHAN 2, GULSHAN""",Gulshan
"""CONFIDENCE TOWER, H 5/KHA, SAT MASJID RD, BLOCK F, MOHAMMADPUR""",Mohammadpur
"""JONOSHEBA MEDICAL HALL, 24/A, ROAD NUMBER 6, PISCICULTURE HOUSING SOCIETY, ABDUL RAFIQ HOUSING, ADABOR""",Adabor
"""KURIL GAUSIA BRTC TICKET COUNTER, KAMPAI DHAKA, ROAD 35, GULSHAN 2, GULSHAN""",Gulshan
"""BARI MANZIL, H 30, RD 100, GULSHAN 2""",Gulshan
"""POLWEL CARNATION SHOPPING CENTRE, SECTOR 8, UTTARA""",Uttara
"""EAGLES DANCE COMPANY, ROAF 03, BLOCK -B, NIKETON""",Niketan
"""BASIC COMFORT, ROAD 03, SECTOR 10, UTTARA""",Uttara
"""NAVANA REAL ESTATE LTD, GULSHAN 2, GULSHAN""",Gulshan
"""SHAHI MITHAI, H 27, NAZIMUDDIN RD, BEGUM BAZAR, CHAWKBAZAR""",Chawkbazar
"""RD 10, BLOCK I, BASHUNDHARA R/A""",Bashundhara
"""MUTUAL TRUST BANK, AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""THE H HOTEL, GULSHAN 2, GULSHAN""",Gulshan
"""H KHA 85/2, JAMTOLA RD, KURMITOLA""",Kurmitola
"""ROAD 1, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""5, BEGUM ROKEYA SHARANI, SECTION 11""",Mohammadpur
"""STANDARD BANK LTD, SONARGAON JANAPATH, SECTOR 13, UTTARA""",Uttara
"""CAMERICH, KAMAL ATATURK AVENUE, GULSHAN 2""",Gulshan
"""THE EAST INDIAN EATERY, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""H, I POWER REFRIGARETION SECTOR 11, UTTARA""",Uttara
"""ARMY GOLF CLUB ENTRANCE, NIKUNJA 1, BARIDHARA""",Baridhara
"""NOBORATRI HALL 4, KHILKHET NAMAPARA RD, UTTAR PARA, KHILKHET""",Khilkhet
"""DNCC WASTE TRANSFER STATION, PRAGOTI SARANI, KHILKHET""",Khilkhet
"""ABDULLAHPUR BERIBADH CIRCLE, IC MEDICAL RD, UTTARA""",Uttara
"""15, MITFORD ROAD, ISLAMPUR, KERANIGANK SUBDISTRICT, VAGOLPUR, HAZARIBAG""",Hazaribagh
"""HAQUE LIBRARY, JHONSON RD, SADARGHAT""",Sadarghat
"""MAYAKANON RD, AHMED BAG, SABUJBAG""",Sabujbag
"""RANIR BHUBON, 376/A, ROAD 10, BLOCK C""",Not Classified
"""HOUSED 33, ROAD 1, SECTOR 11, UTTARA""",Uttara
"""INDULGE, GULSHAN 2, GULSHAN""",Gulshan
"""H 405, AFTAB UDDIN AHMED RD, BLOCK B, BASHUNDHARA R/A""",Bashundhara
"""38, EXTENDED PALLABI, MIRPUR""",Mirpur
"""VENTURA ENCARNA, BLOCK I, BANANI""",Banani
"""ARHAM PHARMACY, KA / 92/ A, NURANI MASJID RD, JOAR SHAHARA""",Joar Shahara
"""NORTH CHASHARA, CHASARA, NARAYANGANJ SADAR, NARAYANGANJ""",Not Classified
"""1400, MOYNUL FASHION TAILORS, SECTOR 13, UTTARA""",Uttara
"""87/1, MASTER PARA ROAD, SENPARA PARBATA, BOROBAGH""",Mirpur
"""H 380/12, KUNJABAN RD, EAST RAMPURA""",Rampura
"""KORIM TOWER, 3, DHAKESWARI ROAD, NOORBAGH, SIDDIKBAZAR""",Siddikbazar
"""TUSUKA IDENTITIES, BLOCK F, BANANI""",Banani
"""SANKAR KAZI OFFICE, WEST, DHANMONDI""",Dhanmondi
"""JBS BORHAN PALACE, ROADS 14, BLOCK A, BASHUNDHARA R/A""",Bashundhara
"""AT AND DRINK, HOUSE HA/98, GULSHAN BADDA LINK ROAD, MIDDLE BADDA, BADDA""",Gulshan
"""ACADEMIC BUILDING (STAMFORD), SIDDHESWARI ROAD, WIRELESS, PALTAN""",Paltan
"""TWENTY TWENTY RESTAURANT AND PARTY CENTER, EASTERN VILLA, H 6, SEGUNBAGICHA RD, SEGUNBAGICHA""",Segunbagicha
"""FULBARIA SUPER MARKET, GULISTAN""",Gulistan
"""PUTLIR BARI, PLOT 198, RD 6, BLOCK B, BASUNDHARA R/A""",Bashundhara
"""FANTASIA FOOD, H 960, SHAHD BAKI SARAK, TALTOLA, KHILGAON""",Khilgaon
"""WWW.HUMAYRA.COM.BD, BLOCK E, BANASREE""",Banasree
"""12, ROAD 23/A, BANANI""",Banani
"""HASNABAD BAKERY, DHAKA MAWA HIGHWAY""",Not Classified
"""SHAHIN CARPET, 73, NEW ELEPHANT ROAD, DHANMONDI""",Dhanmondi
"""APARIJITA, ESKATON GARDEN ROAD, WIRELESS, PALTAN""",Paltan
"""HAIR SALON, SECTOR 12, UTTARA""",Uttara
"""OCEAN MASSAGE SPA, GULSHAN 2, GULSHAN""",Gulshan
"""LALBAGH TOWER, AZIMPUR ROAD, BOTTOLA, HAZARIBAGH""",Hazaribagh
"""PRIME SWEATER, DHAKA CITY BYPASS, 1711""",Not Classified
"""H 327, RD 3, BLOCK F, BASHUNDHARA R/A""",Bashundhara
"""HOUSE 15, ROAD 19, SECTOR 14, UTTARA""",Uttara
"""INTRACO CNG STATION, RD 9, BLOCK A, MIRPUR 12""",Mirpur
"""RD 1/A, NOBODY HOUSING SOCIETY, MOHAMMADPUR""",Mohammadpur
"""EMMABELLERINA, 74, ROAD 17, BANANI""",Banani
"""JANI VILLA, H 94, RD 23, BANANI""",Banani
"""ROUSHON ARA VILLA, HOUSE 403, NSU DRIVEWAY, BLOCK B, BASUNDHARA R/A""",Bashundhara
"""DOREEN TOWER, H 6A, KAMAL ATATURK AVE, GULSHAN 2""",Gulshan
"""FOOD BOX, RD 6, BLOCK B, MIRPUR 12""",Mirpur
"""HABIB BANK LTD, H 67, DILKUSHA RD, DILKUSHA""",Dilkusha
"""KINDRED FOOD GARDEN BANANI, BLOCK C, RD 1, SECTOR 1, UTTARA""",Uttara
"""RD 11, SOUTH BANASREE PROJECT, RAMPURA""",Banasree
"""KACCHI BHAI, RING ROAD, MOHAMMADPUR""",Mohammadpur
"""BCS COMPUTER CITY, BEGUM ROKEYA SHARANI, AGARGAON, DHAKA""",Agargaon
"""GRAMEENPHONE HEAD OFFICE, ALHAZ ABDUS SOBHAN RD, BLOCK B, KURIL""",Kuril
"""HOUSE 16, ROAD 3, SECTOR 5, UTTARA""",Uttara
"""HK- DENT DENTAL CARE AND IMPLANT CENTER, ROAD 10 /A, SECTOR 11, UTTARA""",Uttara
"""RD 8, BLOCK B, ARAMBAG R/A, RUPNAGAR, PALLABI""",Mirpur
"""397/1, SOUTH PAIKPARA, MUKTI HOUSING, DOKKHIN PAIKPARA""",Mirpur
"""AKIJ SERVICE CENTRE, WIRELESS NIKETON, FREE SCHOOL STREET MOSJID O MADRASA PUKURPAR, FREE SCHOOL STREET, DHANMONDI""",Dhanmondi
"""SHIKDER VILLA, 824/2, KRISHIBID ROAD, SENPARA PARBATA, PURBA KAZIPARA""",Mirpur
"""SCIC SCHOOL, ZOO RD (CIRIAGANA RD), MIRPUR 2""",Mirpur
"""SHOILPIC, 403/C, I BLOCK ROAD 4, BASHUNDHARA R/A""",Bashundhara
"""JAKARIA PHARMACY, H 39/1, SHER E BANGLA RD, TALI OFFICE, WEST DHANMONDI""",Dhanmondi
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, TERMINAL 1, AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""DOMINOS PIZZA, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""STAR KABAB & RESTAURANT, BLOCK C, BANANI""",Banani
"""H 2, FELANI RD, GULSHAN 1""",Gulshan
"""IMPERIAL HEAVEN, CHHA 56/B, BADDA GIRLS SCHOOL ROAD, DAKKHIN BADDA, GULSHAN""",Gulshan
"""70/1, EASTERN GARDEN, GARMENTS GOLI, WEST RAZABAJAR, INDIRA ROAD, KHAMARBARI MOR, FARMGATE, DHAKA""",Farmgate
"""PRAPTI CITY, PAGLA LINK RD, PAGLA, NARAYANGANJ""",Narayanganj
"""NAKSHI PALACE, H 2/KA/14, HABIBULLAH RD, SHAHBAG""",Shahbag
"""SHAHANA MANSION, H 27, RD 1, BLOCK A, BANASREE""",Banasree
"""KINGS KABAB AND RESTAURANT, RD 3, NIKETON""",Niketon
"""COFFEE AVENUE, ZAFRABAD, MOHAMMADPUR""",Mohammadpur
"""BASHER POOL DOGAIR BAZAR, UNIVIEW BANGLADESH, BLOCK G, BANANI""",Banani
"""AHMED LODGE, 13, SALIM UDDIN MARKET ROAD, SENPARA PARBATA, AHMED NAGAR""",Mirpur
"""BURGWICH TOWN, MIRPUR 1""",Mirpur
"""ZOO ROAD, MIRPUR 1""",Mirpur
"""PONGKHUMIYA JAME MASJID, RANI MOHOL BORO VANGA RD, DUSTBIN, ZAHIR RAIHAN SHARANI RD, NOORBAGH, SIDDIKBAZAR""",Siddikbazar
"""71, MIDDLE PAIKPARA MUKTI HOUSING, MODDHO PAIKPARA""",Mirpur
"""HOUSE 83/5, OMAR ALI LANE, WEST RAMPURA, PAMPURA""",Rampura
"""URBAN PANORAMA, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""LAKE LODGE, SECTOR 10, UTTARA""",Uttara
"""A 1, ROAD 2, MOHANAGAR HOUSING PROJECT, NIKETON""",Niketon
"""H 25, RD 11, SECTOR 13, UTTARA""",Uttara
"""SUBWAY ZONE, SECTOR 13, UTTARA""",Uttara
"""WHITE FACE WASH MEN'S GROOMING SALOON, JIGATOLA, DHANMONDI""",Dhanmondi
"""NSU ADMIN BUILDING, NSU DRIVEWAY, BLOCK B, BASUNDHARA R/A""",Bashundhara
"""BAITUL FALA JAME MASJID, RD 4, BLOCK E, BANASREE""",Banasree
"""DHAKA POWER DISTRIBUTION COMPANY LTD, SHAHID BAKI SARAK, TALTOLA, KHILGAON""",Khilgaon
"""BANGLADESH AGRICULTURE RESEARCH COUNCIL (BARC), OLD AIRPORT RD, MONIPURI PARA""",Not Classified
"""NURERCHALA TAHASIL OFFICE, NURERCHALA RD, NOTUN BAZAR, BADDA""",Badda
"""AARRANA, 64/B, ROAD 15/A, DHANMONDI R/A""",Dhanmondi
"""H 3 Q, RD 7, BLOCK G, BASUNDHARA R/A""",Bashundhara
"""SHAMSUDDIN TOWELS LIMITED, KEMAL ATATURK AVENUE, BANANI""",Banani
"""DREAM STAR, H 21, SHADHINOTA SARANI, NORTH BADDA""",Badda
"""AHMED LODGE, 13, SALIM UDDIN MARKET ROAD, SENPARA PARBATA, AHMED NAGAR""",Mirpur
"""PIZAA INN, RD 8, BANANI""",Banani
"""FRIENDS FASHION, SHIMULTOLY RD, 1702, M F VILLAGE, TA 160/3/D, BADDA HIGH SCHOOL ROAD, DAKKHIN BADDA, GULSHAN""",Gulshan
"""SHANTA ASSET MANAGEMENT LIMITED, GULSHAN 1, GULSHAN""",Gulshan
"""BOITHOK, BLOCK F, BANANI""",Banani
"""WEST TOLLABAGH ROAD, MANESHWAR, HAZARIBAGH""",Hazaribagh
"""BIDDUT BHABAN, H 1, ABDUL GANI RD, PURANA PALTAN""",Purana Paltan
"""H 9, RD 28, BANANI""",Banani
"""ROAD 17, BASHUNDHARA R/A""",Bashundhara
"""SQUARE HOSPITAL LTD, PANMTHAPATH, MAOLANA BHASANI ROAD, FAKIRAPOOL, PALTAN""",Paltan
"""SHARIF HEIGHTS, BLOCK G, BANASREE""",Banasree
"""TOLERBAG JAME MASJID, HOUSE 16, ROAD 07, SECTOR 13, UTTARA""",Uttara
"""CITY ALO (BANKING FOR WOMEN), 18, GULSHAN AVENUE, GULSHAN 1, GULSHAN""",Gulshan
"""H 345, DILU RD, NEW ESKATON""",Eskaton
"""SIKA BANGLADESH LIMITED, SKYLARK MARK, ROAD 11, BLOCK D, BANANI""",Banani
"""PINEWOOD CAFE + KITCHEN, BLOCK E, BANANI""",Banani
"""39/A, ROAD NO 1BLOCK A, BASUNDHARA R/A""",Bashundhara
"""MAC-NEILS LOUNGE BLOCK H, BANANI""",Banani
"""CENTRAL HOSPITAL, H 19, NORTH CIRCULAR RD, DHANMONDI""",Dhanmondi
"""SHAHIDULLAH HALL CAFETERIA, OLD SECRETARIAT ROAD, FAKIRAPOOL, SIDDIKBAZAR""",Siddikbazar
"""DUTCH BANGLA BANK LTD, RD 7, BLOCK E, MIRPUR 1""",Mirpur
"""RAMNA CENTURY AVE, SIDDHESWARI""",Siddheswari
"""SUTRAPUR THANA, WALTAN RD, SUTRAPUR""",Sutrapur
"""NUNDICA RESTAURANT, HAZRAT SHAH ALI MAZAR, MIRPUR - 1""",Mirpur
"""RHYME SPINNING MILLS LTD, SECTOR 6, UTTARA""",Uttara
"""HOUSE 61, ROAD 12, SECTOR 10, UTTARA""",Uttara
"""MAXS SHOPPERS, SECTOR 3, UTTARA""",Uttara
"""TRUST BANK LIMITED ATM, ARMY STADIUM, BANANI""",Banani
"""BAKHARKHANIR DOKAN, ABDULLAHPUR, ATIPARA RD, SECTOR 8, UTTARA""",Uttara
"""FARITS HOME MADE, BAITUL AMAN HOUSING SOCIETY, ADABOR""",Adabor
"""PMTC BANGLADESH LIMITED, ROAD 34, GULSHAN AVE, GULSHAN 1""",Gulshan
"""K R VILLA, HOUSE 305, ROAD 305, ROAD NO 12, BLOCK C, BASUNDHARA R/A""",Bashundhara
"""INTERLINK TECHNOLOGY, NEW CITY MULTIPURPOSE CO OPERATIVE SOCIETY LTD, H 673, RD 12A, ADABOR""",Adabor
"""CENTRAL HOSPITAL, H 19, NORTH CIRCULAR RD, DHANMONDI""",Dhanmondi
"""ABDULLAHPUR BUS STOP, UTTARA""",Uttara
"""TRUST BANK LIMITED ATM, ARMY STADIUM, BANANI""",Banani
"""907, OUTER CIRCULAR ROAD, SHANTIBAGH, MALIBAGH""",Malibagh
"""IUB FASHION, ROAD NO 12, BLOCK C, BASUNDHARA R/A""",Bashundhara
"""KAJLA CENTRAL JAME MASJID, DHAKA DEMRA HIGHWAY, SHEIKHDI, JATRABARI""",Jatrabari
"""GRAPHICS DESIGN EXPERTS, SHYAMOLI, MOHAMMADPUR""",Shyamoli
"""WELKIN OVERRUN, HOUSE 13, ROAD 3F, SECTOR 9, UTTARA""",Uttara
"""MAHMUDA PALACE, 101, D BLOCK 6 NO ROAD, BLOCK D, BASUNDHARA R/A""",Bashundhara
"""AFGHAN GRILL, ROAD 11, BLOCK H, BANANI""",Banani
"""PRIYO PRANGON, RD 83, GULSHAN 2, DHANMONDI FOOT OVER BRIDGE""",Gulshan
"""AMARELO, H 77/B, RD 3, BANANI""",Banani
"""NISHUS FOOD, 80 NORTH BASABO, SHOBUJBAG""",Sabujbag
"""HARUN EYE FOUNDATION HOSPITAL, ROAD 6, DHANMONDI""",Dhanmondi
"""ALOKI, TEJGAON LINK ROAD, NIKETON, GULSHAN""",Gulshan
"""CITY INTERNATIONAL SCHOOL AND COLLEGE, CITY SCHOOL GOLI, KAMRANGICHOR, BHUIYA ESTATE""",Not Classified
"""CHILIS PALLABI, MIRPUR 12""",Mirpur
"""ATELIER STUDIO, SECTOR 13, UTTARA""",Uttara
"""RANIMOHOL BOKVANGA ROAD, MAHMUDNAGAR, GREEN MODEL TOWN""",Not Classified
"""PLOT 281 281/B, SAYEM SOBHAN ANVIR ROAD, BLOCK C, BASUNDHARA R/A""",Bashundhara
"""CWN (A), PLOT 1, GULSHAN""",Gulshan
"""ARTISTIC DENTAL AID, ROAD 2, BLOCK B, NIKETON, GULSHAN""",Gulshan
"""EASTERN BANK LTD ATM, MOTIJHEEL RD, MOTIJHEEL""",Motijheel
"""CHAAD RIDE, MOUCHAK MARKET, MALIBAGH""",Malibagh
"""HOUSE - 47, ROAD -11, SECTOR-13, UTTARA""",Uttara
"""BOUDDHO MONDIR BUS STOPPAGE, AUTISH DIPANKAR ROAD, MODDHO BASHABO""",Moddho Bashabo
"""KOMLAPUR, IMARAT MOTOR CYCLE ENGINE OIL, DIT RD, MALIBAGH RAIL GATE""",Malibagh
"""RASUL NAGAR, DHAKA, BANGLADESH""",Not Classified
"""PROJONMO BUS STOP, JAGANNATH UNIVERSITY, ATISH DEPANKAR ROAD, MODDHO BASABO""",Moddho Bashabo
"""SHHJAHANPUR, SONAR BANGLA MEDIA, NURECHALA RD, NURER CHALA""",Not Classified
"""DHAKA DEMRA HIGHWAY, SHONIR AKHRA""",Demra
"""TRIMOHONI POSCHIMPARA ALHE HADITH JAME MASJID, BANASHREE DEMRA RD, KHILGAON""",Khilgaon
"""125/KHA, FRIENDS ROAD, MUKTI HOUSING, DOKKHIN PIRERBAGH""",Mirpur
"""NOOR VILLA, 31 32, SECTION 6, BANK ALFALAH LIMITED MIRPUR""",Mirpur
"""HOUSE 1, KALSI ROAD, BLOCK D, SECTION 11, MIRPUR DHAKA 1216""",Mirpur
"""PATHAO HQ, H CWN 3A, RD 49, GULSHAN 2""",Gulshan
"""MIRPUR 11 METRO RAIL STATION, DHAKA""",Mirpur
"""YASMEENS, HOUSE 227, ROAD 6C, BLOCK B, BASUNDHARA R/A""",Bashundhara
"""LUCKY STAR, BLOCK F, BANANI""",Banani
"""DUTCH BANGLA BANK ATM, AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""MAA HOMEO PHARMACY, H 11/1, BLOCK D, RD 25, BLOCK TA, MIRPUR 12""",Mirpur
"""FATEMAS FASHION, GREEN ROAD, DHANMONDI""",Dhanmondi
"""PURBACHALGAS FILLING STATION, DARUS SALAM ROAD, DARUS SALAM""",Darus Salam
"""NAVANA SOMERSET, 14/4, 45, CHAMILIBAGH, DOKKHIN SHAJAHANPUR, PALTAN""",Shahjahanpur
"""AHNAF SANITORY, 193/1, 132/22, GREEN ROAD, DHANMONDI""",Dhanmondi
"""5, KACHABAZAR ROAD, SECTION 10""",Not Classified
"""BANK ASIA ATM, SHABAG RD, SHAHBAG""",Shahbag
"""NEW ROSHMELA SWEETS AND BAKERY, VATARA RD, NATUN BAZAR""",Vatara
"""KHABAR BILASH, BLOCK B, SECTION 12, PALLABI (KALSHI MAIN ROAD), MIRPUR""",Pallabi
"""THE JUTE 7, ROAD 8, KURMITOLA, SECTOR 3""",Kurmitola
"""TABAQ GRAMEENPHONE OFFICE, BASHUNDHARA RD, BASHUNDHARA""",Bashundhara
"""INDIRA RD, EAST RAJABAZAR, TEJGAON""",Tejgaon
"""ANJUMAN MUFIDUL ISLAM RD, NAYA PALTAN""",Naya Paltan
"""227, ROAD 12, SECTION 12""",Not Classified
"""1/11, SIR ALLAMA MUHAMMAD IQBAL ROAD, MOHAMMADPUR""",Mohammadpur
"""KHILKHET BAZAR, KHILKHET BAZAR RD, KHILKHET""",Khilkhet
"""RD 12/A, DHANMONDI LAKE PARK, DHANMONDI""",Dhanmondi
"""BASHIR RAZIA VILLA, H 74, RD 18, BANANI""",Banani
"""UTTARA BANK BRANCH 26, BEGUM ROKEYA SHARANI, SECTION 11""",Not Classified
"""SAC, NSU RD, BLOCK B, BASHUNDHARA R/A""",Bashundhara
"""HASHIM TOWER, ZAKIR PHARMACY, TARATEK, UTTARA""",Uttara
"""FAMILY HOUSE 2, 2/KA, NORTH PERERBUG, MUKTI HOUSING, DOKKHIN MONIPUR""",Mukti Housing
"""WOODEN SPOON, NSU ROAD 1ST GATE, BASUNDHARA R/A""",Bashundhara
"""NEVIN GENERAL STORE, H 173, RD 1, MIDDLE BADDA""",Middle Badda
"""PIZZA WALY, LAKE DRIVE ROAD, MIDDLE BADDA""",Middle Badda
"""AARONG, TEJGAON GULSHAN LINK ROAD, GULSHAN 1, GULSHAN""",Gulshan
"""MIRPUR DOHS HOUSE 710 ROAD 10 AVENUED 3 FLAT 4 A, RANGS NIKETON, ROAD 9, BLOCK C, NIKETON, GULSHAN, DHAKA""",Gulshan
"""NATIONAL HEART FOUNDATION HOSPITAL, TOLARBAG, MIRPUR 1""",Mirpur
"""RDE 6, BLOCK B, BANASREE, H 48, INDIRA ROAD FARMNGATE""",Bashundhara
"""ROAD 10 BLOCK D HOUSE 328 BASUNDHARA""",Bashundhara
"""HOUSE 83/5, OMAR ALI LANE, WEST RAMPURA""",Rampura
"""TASTY TREAT PANTHAPATH, 44/9, WEST PANTHAPATH""",Panthapath
"""BHUIYA LODGE, 8, ROAD 3, SECTION 2""",Not Classified
"""CLOTHERO, NOSOR UDDIN RD, MATIKATA""",Not Classified
"""VIP TOWER, H 51/1, PIR SHAHEBER GOLI, SHANTINAGAR""",Shantinagar
"""MOTIJHEEL, 54/1, MASTER PARA ROAD, SENPARA PARBATA""",Senpara Parbata
"""GOLDEN DOOR AND FURNITURE, DHAKA CHITTAGONG HIGHWAY, SOUTH KAJLA""",Kajla
"""JATRABARI, MITALY BHABAN, 178, ROAD 9, SECTION 12""",Jatrabari
"""HOUSE 52, ROAD 27, DHANMONDI""",Dhanmondi
"""BOU BAZAR, ROWSHON RD, 1702""",Not Classified
"""167/1, EAST RAJABAZAAR, TEJGAON""",Tejgaon
"""D 19, MILKVITA ROAD, SECTION 7""",Mirpur
"""130, SARAK 10 1, BASHUNDHARA R/A""",Bashundhara
"""ALINAGAR VILLA, 15, SECTION 6, MIRPUR CANTONMENT""",Mirpur
"""OSMANI HALL MP CHECK POST, MIRPUR 12""",Mirpur
"""JANNATUL JUICE & FAST FOOD, HOUSE BUILDING MOR (MAIN ROAD), UTTARA""",Uttara
"""AHSANIYA MISSION CANCER AND GENERAL HOSPITAL, NORTH SOUTH UNIVERSITY""",Not Classified
"""AFTAB UDDIN AHMED RD, BLOCK B, BASUNDHARA R/A""",Bashundhara
"""SBASTI HOMEO BIDHAN, H 320, RD 5, BARIDHARA DOHS""",Baridhara
"""MTB, H 36, RD 27, DHANMONDI""",Dhanmondi
"""BANGLADESH MOHILA SOMITI, NEW BAILY ROAD, WIRELESS, PALTAN""",Paltan
"""E BLOCK BUS STOP, H 1, RAMPURA BANASREE RD, BLOCK E, BANASREE""",Banasree
"""71, ROAD 5, SECTION 1, 71/A, ROAD NO 1, BLOCK A, BASUNDHARA R/A""",Bashundhara
